bedrooms,bathrooms,floor_area,land_size,subdivision,build_year,price
4,2,122.34195322173869,524.1584506583481,BF Homes,2008,19709684
5,1,418.085160853578,981.194444213639,Dasmarinas Village,2009,163074790
3,2,424.46038008098384,670.7279244661631,Loyola Grand Villas,2021,51248173
5,2,278.36048019237626,213.63826740805246,Bel-Air,2013,39921242
5,3,52.87364227257511,708.5598058678906,Bel-Air,2006,45169130
2,4,179.16715992871076,392.5936138885291,Ayala Alabang,1996,45275268
3,4,327.617113269084,717.6944770174877,Dasmarinas Village,1990,113912381
3,2,491.53378011234054,162.67703334616516,Loyola Grand Villas,2021,37067521
3,3,334.31608715750076,257.3932934583635,Loyola Grand Villas,2002,32381651
5,2,166.91161147887192,870.1635330152077,Forbes Park,1995,118255026
4,2,335.30256639482513,304.4616013211634,Ayala Alabang,2003,51948508
3,2,292.99342087213495,853.3370127186461,Ayala Alabang,2004,69240238
6,3,400.9304278180146,351.3484796089694,Loyola Grand Villas,1993,35958563
5,4,98.14128747213128,678.5937190528368,Loyola Grand Villas,2005,28459675
2,3,392.4625561259126,724.7355161588479,BF Homes,2017,27976372
4,1,293.5699604042496,561.3892778305476,BF Homes,2005,26245473
6,3,483.3464017365476,374.77960902705814,BF Homes,1993,28438640
6,3,203.84247471740875,291.3799387339865,Ayala Alabang,2015,51682741
2,3,334.6798519102767,129.8704191061836,Forbes Park,2017,79718033
4,3,469.4126474795079,373.55176111665145,Bel-Air,2021,49364897
5,4,96.12937759580566,687.8465114781548,BF Homes,1991,24167503
1,1,471.75281925640303,944.4743366036344,Forbes Park,2020,168214403
4,4,359.548575035366,884.0840340367469,Dasmarinas Village,1992,118534033
2,4,80.52667659732735,789.4582988817723,BF Homes,1997,23079900
6,3,185.4336051260673,809.6026089279688,Bel-Air,2013,53962769
5,2,368.6774398903767,698.4864131283957,Dasmarinas Village,2004,121040055
4,2,80.30777066094726,334.2581718094027,Dasmarinas Village,2020,47262536
1,4,311.976707079323,916.4755276352469,Bel-Air,1998,54999387
1,4,205.64737562883053,703.6590807152506,BF Homes,1991,23570915
3,3,329.4119829953647,604.396567882396,Ayala Alabang,1997,69178265
3,4,70.58391521563078,199.89052229213297,Bel-Air,1996,23563794
2,3,442.1915627685693,502.3499894257829,Bel-Air,2005,54440808
4,2,488.0700361298286,514.3224440817337,Bel-Air,2019,64697330
4,2,485.99503487856117,878.1072485704029,Dasmarinas Village,1999,149502004
6,1,387.3433242843161,591.9833981690097,Forbes Park,2007,128421132
6,2,108.53880805878438,442.36049407336867,Ayala Alabang,1994,47322883
6,4,391.2184381680602,979.1202956595934,BF Homes,2018,36524660
3,2,61.06411240646068,199.6485339936841,BF Homes,2023,11967123
4,3,59.95559818804877,480.29358548075015,Forbes Park,2012,61339147
4,2,195.62459861729357,137.82220765426476,Bel-Air,1994,32868200
1,1,269.8894356820996,765.9137086902373,Ayala Alabang,2019,75093293
3,2,396.68333801350695,926.2688969792356,BF Homes,1995,37598623
5,3,357.48291947292734,352.0335965954405,Loyola Grand Villas,1993,37748679
3,3,250.65621786953676,872.5075091192087,BF Homes,2018,28423405
5,4,173.13199982674965,362.996407415708,Bel-Air,2012,45079399
1,2,498.70602507097004,919.6931454795237,Loyola Grand Villas,1995,49182240
2,3,241.78158600618784,778.5657132371056,Forbes Park,2021,103084760
4,1,253.12416094835396,824.4160991572948,Ayala Alabang,2007,69886477
1,4,123.63071953625114,116.20590004040905,Forbes Park,2004,51423560
4,1,407.66429693746824,966.5293213666233,Forbes Park,2021,161031033
6,2,362.1570016016699,754.003892863291,Ayala Alabang,1998,75258131
2,2,149.34632575494217,374.27598584751996,Ayala Alabang,1999,39808733
2,2,87.07147052712921,846.4551983729623,BF Homes,2009,21296820
1,4,356.2246859336209,353.3690785734369,BF Homes,1995,21947874
2,3,344.53004642651086,885.4784556095152,Ayala Alabang,1992,90635382
